
running 401 tests
test rpc::types::tests::account_summary_serialization_matches_compact_contract ... ok
test rpc::types::tests::account_list_result_serialization_includes_pagination_fields ... ok
test rpc::types::tests::api_key_usage_stat_summary_serialization_uses_camel_case ... ok
test rpc::types::tests::dashboard_admin_usage_summary_missing_series_bucket_defaults_to_daily ... ok
test rpc::types::tests::dashboard_admin_usage_summary_serialization_uses_camel_case ... ok
test rpc::types::tests::proxy_profile_list_result_serialization_uses_camel_case ... ok
test rpc::types::tests::proxy_profile_url_test_result_serialization_uses_camel_case ... ok
test rpc::types::tests::proxy_test_presets_result_serialization_uses_camel_case ... ok
test rpc::types::tests::request_log_filter_summary_serialization_uses_camel_case ... ok
test rpc::types::tests::request_log_list_params_default_to_first_page_with_twenty_items ... ok
test rpc::types::tests::request_log_list_result_serialization_includes_pagination_fields ... ok
test rpc::types::tests::request_log_summary_serialization_includes_trace_route_fields ... ok
test storage::account_manager::tests::active_billing_rules_for_request_candidates_prefilter_model_rules ... FAILED
test storage::account_manager::tests::active_app_session_user_by_token_hash_joins_public_user_and_wallet ... FAILED
test storage::account_manager::tests::account_manager_chunk_queries_defer_final_ordering_to_rust ... FAILED
test storage::account_manager::tests::active_billing_rules_for_context_filters_scope_columns_in_sql ... FAILED
test storage::account_manager::tests::api_key_owner_rows_return_key_ordered_rows ... FAILED
test storage::account_manager::tests::api_key_owners_for_ids_filters_requested_keys ... FAILED
test storage::account_manager::tests::active_billing_rules_query_uses_order_index ... FAILED
test storage::account_manager::tests::api_key_owners_for_ids_chunks_large_key_sets ... FAILED
test storage::account_manager::tests::app_session_token_paths_use_token_hash_index ... FAILED
test storage::account_manager::tests::app_project_user_relationship_queries_use_lookup_indexes ... FAILED
test storage::account_manager::tests::app_user_access_summaries_for_ids_project_access_fields_only ... FAILED
test storage::account_manager::tests::app_user_access_summary_by_id_projects_access_fields_only ... FAILED
test storage::account_manager::tests::app_user_delete_dependent_paths_use_lookup_indexes ... FAILED
test storage::account_manager::tests::app_user_id_lookup_uses_primary_key_index ... FAILED
test storage::account_manager::tests::app_user_role_count_queries_use_role_status_index ... FAILED
test storage::account_manager::tests::app_user_lists_use_list_order_index ... FAILED
test storage::account_manager::tests::app_user_write_helpers_use_primary_key_indexes ... FAILED
test storage::account_manager::tests::billing_rule_owner_delete_paths_use_lookup_indexes ... FAILED
test storage::account_manager::tests::dashboard_app_user_summaries_for_ids_filters_requested_users ... FAILED
test storage::account_manager::tests::created_by_user_delete_paths_use_lookup_indexes ... FAILED
test storage::account_manager::tests::public_app_user_with_wallet_by_id_filters_single_public_user ... FAILED
test storage::account_manager::tests::dashboard_app_user_summaries_join_user_wallets ... FAILED
test storage::account_manager::tests::redeem_record_foreign_key_paths_use_lookup_indexes ... FAILED
test storage::account_manager::tests::public_app_users_with_wallets_project_public_fields_without_password_hash ... FAILED
test storage::account_manager::tests::user_api_key_lookup_uses_owner_key_index ... FAILED
test storage::account_manager::tests::request_charge_count_uses_entry_kind_index ... FAILED
test storage::account_manager::tests::user_wallet_available_credit_uses_owner_index ... FAILED
test storage::account_manager::tests::user_wallet_available_credit_filters_to_user_wallets ... FAILED
